candidate,instance,step,x
0,41,0,41.2
0,42,0,42.2
0,42,1,42.4
0,42,2,42.6
0,42,3,42.8
0,43,0,43.2
0,44,0,44.2
0,45,0,45.2
0,46,0,46.2
0,46,1,46.4
0,46,2,46.6
0,46,3,46.8
0,47,0,47.2
0,47,1,47.4
0,47,2,47.6
0,47,3,47.8
0,48,0,48.25
0,48,1,48.5
0,48,2,48.75
1,1,0,1.2
1,1,1,1.4
1,3,0,3.2
