candidate,instance,step,x
5,10,2,10.6
5,10,3,10.8
5,11,0,11.2
5,12,0,12.2
5,12,1,12.4
5,12,2,12.6
5,12,3,12.8
5,14,0,14.2
5,14,1,14.4
5,14,2,14.6
5,14,3,14.8
5,16,0,16.2
5,16,1,16.4
5,16,2,16.6
5,16,3,16.8
5,18,0,18.2
5,18,1,18.4
5,18,2,18.6
5,18,3,18.8
5,19,0,19.2
5,19,1,19.4
5,20,0,20.2
5,20,1,20.4
5,20,2,20.6
5,20,3,20.8
5,21,0,21.2
5,21,1,21.4
5,21,2,21.6
5,21,3,21.8
5,23,0,23.2
5,23,1,23.4
5,23,2,23.6
5,23,3,23.8
5,25,0,25.2
5,26,0,26.2
5,26,1,26.4
5,27,0,27.2
5,27,1,27.4
5,27,2,27.6
5,27,3,27.8
5,29,0,29.2
5,29,1,29.4
5,29,2,29.6
5,29,3,29.8
5,31,0,31.2
5,31,1,31.4
5,31,2,31.6
5,31,3,31.8
5,32,0,32.2
5,32,1,32.4
5,32,2,32.6
5,32,3,32.8
5,33,0,33.2
5,33,1,33.4
5,33,2,33.6
5,33,3,33.8
5,38,0,38.2
5,38,1,38.4
5,38,2,38.6
5,38,3,38.8
5,39,0,39.2
5,39,1,39.4
5,41,0,41.2
5,41,1,41.4
5,41,2,41.6
5,41,3,41.8
5,42,0,42.2
5,42,1,42.4
5,42,2,42.6
5,42,3,42.8
5,43,0,43.2
5,43,1,43.4
5,43,2,43.6
5,44,0,44.25
5,44,1,44.5
5,44,2,44.75
6,0,0,0.2
6,0,1,0.4
6,0,2,0.6
6,0,3,0.8
6,1,0,1.2
6,1,1,1.4
6,2,0,2.2
6,2,1,2.4
6,2,2,2.6
6,2,3,2.8
6,3,0,3.2
6,3,1,3.4
6,4,0,4.2
6,4,1,4.4
6,4,2,4.6
6,4,3,4.8
6,5,0,5.2
6,5,1,5.4
6,5,2,5.6
6,5,3,5.8
6,6,0,6.2
6,6,1,6.4
6,6,2,6.6
6,6,3,6.8
6,7,0,7.2
6,7,1,7.4
6,10,0,10.2
6,10,1,10.4
6,10,2,10.6
6,10,3,10.8
6,12,0,12.2
6,12,1,12.4
6,12,2,12.6
6,12,3,12.8
6,14,0,14.2
6,14,1,14.4
6,14,2,14.6
6,14,3,14.8
6,16,0,16.2
6,16,1,16.4
6,16,2,16.6
6,16,3,16.8
6,18,0,18.2
6,18,1,18.4
6,18,2,18.6
6,18,3,18.8
6,19,0,19.2
6,19,1,19.4
6,20,0,20.2
6,20,1,20.4
6,20,2,20.6
6,20,3,20.8
6,21,0,21.2
6,21,1,21.4
6,21,2,21.6
6,21,3,21.8
6,23,0,23.2
6,23,1,23.4
6,23,2,23.6
6,23,3,23.8
6,26,0,26.2
6,26,1,26.4
6,27,0,27.2
6,27,1,27.4
6,27,2,27.6
6,29,0,29.2
6,29,1,29.4
6,29,2,29.6
6,29,3,29.8
6,31,0,31.2
6,31,1,31.4
6,31,2,31.6
6,31,3,31.8
6,33,0,33.2
6,33,1,33.4
6,33,2,33.6
6,33,3,33.8
6,37,0,37.2
6,38,0,38.2
6,38,1,38.4
6,38,2,38.6
6,38,3,38.8
6,39,0,39.2
6,39,1,39.4
6,41,0,41.2
6,41,1,41.4
6,41,2,41.6
6,41,3,41.8
6,42,0,42.2
6,42,1,42.4
6,42,2,42.6
6,42,3,42.8
6,43,0,43.2
6,43,1,43.4
6,43,2,43.6
6,44,0,44.25
6,44,1,44.5
6,44,2,44.75
7,0,0,0.2
7,0,1,0.4
7,0,2,0.6
7,0,3,0.8
7,2,0,2.2
7,2,1,2.4
7,2,2,2.6
7,2,3,2.8
7,3,0,3.2
7,5,0,5.2
7,5,1,5.4
7,5,2,5.6
7,5,3,5.8
7,6,0,6.2
7,6,1,6.4
7,6,2,6.6
7,6,3,6.8
7,7,0,7.2
7,7,1,7.4
7,7,2,7.6
7,7,3,7.8
7,10,0,10.2
7,10,1,10.4
7,10,2,10.6
7,10,3,10.8
7,11,0,11.2
7,12,0,12.2
7,12,1,12.4
7,12,2,12.6
7,12,3,12.8
7,14,0,14.2
7,14,1,14.4
7,14,2,14.6
7,14,3,14.8
7,15,0,15.2
7,16,0,16.2
7,16,1,16.4
7,16,2,16.6
7,16,3,16.8
7,18,0,18.2
7,18,1,18.4
7,18,2,18.6
7,18,3,18.8
7,19,0,19.2
7,19,1,19.4
7,19,2,19.6
7,19,3,19.8
7,20,0,20.2
7,20,1,20.4
7,20,2,20.6
7,20,3,20.8
7,21,0,21.2
7,21,1,21.4
7,21,2,21.6
7,21,3,21.8
7,23,0,23.2
7,23,1,23.4
7,23,2,23.6
7,23,3,23.8
7,26,0,26.2
7,26,1,26.4
7,27,0,27.2
7,27,1,27.4
7,27,2,27.6
7,29,0,29.2
7,29,1,29.4
7,29,2,29.6
7,29,3,29.8
7,31,0,31.2
7,31,1,31.4
7,31,2,31.6
7,31,3,31.8
7,32,0,32.2
7,32,1,32.4
7,32,2,32.6
7,32,3,32.8
7,33,0,33.2
7,33,1,33.4
7,33,2,33.6
7,33,3,33.8
7,38,0,38.2
7,38,1,38.4
7,38,2,38.6
7,38,3,38.8
7,39,0,39.2
7,39,1,39.4
7,41,0,41.2
7,41,1,41.4
7,41,2,41.6
7,41,3,41.8
7,43,0,43.2
7,43,1,43.4
7,43,2,43.6
7,43,3,43.8
7,44,0,44.25
7,44,1,44.5
7,44,2,44.75
8,0,0,0.2
8,0,1,0.4
8,0,2,0.6
8,0,3,0.8
8,1,0,1.2
8,1,1,1.4
8,2,0,2.2
8,2,1,2.4
8,2,2,2.6
8,2,3,2.8
8,3,0,3.2
8,3,1,3.4
8,5,0,5.2
8,5,1,5.4
8,5,2,5.6
8,5,3,5.8
8,6,0,6.2
8,6,1,6.4
8,6,2,6.6
8,6,3,6.8
8,7,0,7.2
8,7,1,7.4
8,10,0,10.2
8,10,1,10.4
8,10,2,10.6
8,10,3,10.8
8,12,0,12.2
8,12,1,12.4
8,12,2,12.6
8,12,3,12.8
8,14,0,14.2
8,14,1,14.4
8,14,2,14.6
8,14,3,14.8
8,16,0,16.2
8,16,1,16.4
8,16,2,16.6
8,16,3,16.8
8,18,0,18.2
8,18,1,18.4
8,18,2,18.6
8,18,3,18.8
8,19,0,19.2
8,19,1,19.4
8,20,0,20.2
8,20,1,20.4
8,20,2,20.6
8,20,3,20.8
8,21,0,21.2
8,21,1,21.4
8,21,2,21.6
8,21,3,21.8
8,23,0,23.2
8,23,1,23.4
8,23,2,23.6
8,23,3,23.8
8,27,0,27.2
8,27,1,27.4
8,27,2,27.6
8,29,0,29.2
8,29,1,29.4
8,29,2,29.6
8,29,3,29.8
8,31,0,31.2
8,31,1,31.4
8,31,2,31.6
8,31,3,31.8
8,33,0,33.2
8,33,1,33.4
8,33,2,33.6
8,33,3,33.8
8,37,0,37.2
8,37,1,37.4
8,38,0,38.2
8,38,1,38.4
8,38,2,38.6
8,38,3,38.8
8,39,0,39.2
8,39,1,39.4
8,41,0,41.2
8,41,1,41.4
8,41,2,41.6
8,41,3,41.8
8,42,0,42.2
8,42,1,42.4
8,42,2,42.6
8,42,3,42.8
8,43,0,43.2
8,43,1,43.4
8,43,2,43.6
8,44,0,44.25
8,44,1,44.5
8,44,2,44.75
9,0,1,0.4
9,0,2,0.6
9,0,3,0.8
9,2,1,2.4
9,2,2,2.6
9,2,3,2.8
9,4,1,4.4
9,4,2,4.6
9,4,3,4.8
9,5,1,5.4
9,5,2,5.6
9,5,3,5.8
9,6,1,6.4
9,6,2,6.6
9,6,3,6.8
9,7,1,7.4
9,7,2,7.6
9,8,1,8.4
9,8,2,8.6
9,10,1,10.4
9,10,2,10.6
9,10,3,10.8
9,12,1,12.4
9,12,2,12.6
9,12,3,12.8
9,13,1,13.4
9,13,2,13.6
9,13,3,13.8
9,14,1,14.4
9,14,2,14.6
9,14,3,14.8
9,16,1,16.4
9,16,2,16.6
9,16,3,16.8
9,18,1,18.4
9,18,2,18.6
9,18,3,18.8
9,19,1,19.4
9,19,2,19.6
9,20,1,20.4
9,20,2,20.6
9,20,3,20.8
9,21,1,21.4
9,21,2,21.6
9,21,3,21.8
9,23,1,23.4
9,23,2,23.6
9,23,3,23.8
9,26,1,26.4
9,27,1,27.4
9,27,2,27.6
9,28,1,28.4
9,29,1,29.4
9,29,2,29.6
9,29,3,29.8
9,31,1,31.4
9,31,2,31.6
9,31,3,31.8
9,32,1,32.4
9,32,2,32.6
9,32,3,32.8
9,33,1,33.4
9,33,2,33.6
9,33,3,33.8
9,34,1,34.4
9,35,1,35.4
9,35,2,35.6
9,35,3,35.8
9,36,1,36.4
9,38,1,38.4
9,38,2,38.6
9,38,3,38.8
9,41,1,41.4
9,41,2,41.6
9,41,3,41.8
9,42,1,42.4
9,42,2,42.6
9,42,3,42.8
9,43,1,43.4
9,43,2,43.6
9,44,1,44.5
9,44,2,44.75
10,0,0,0.2
10,0,1,0.4
10,0,2,0.6
10,1,0,1.2
10,1,1,1.4
10,2,0,2.2
10,2,1,2.4
10,2,2,2.6
10,2,3,2.8
10,3,0,3.2
10,4,0,4.2
10,4,1,4.4
10,5,0,5.2
10,5,1,5.4
10,5,2,5.6
10,5,3,5.8
10,6,0,6.2
10,6,1,6.4
10,6,2,6.6
10,6,3,6.8
10,7,0,7.2
10,7,1,7.4
10,10,0,10.2
10,10,1,10.4
10,10,2,10.6
10,10,3,10.8
10,12,0,12.2
10,12,1,12.4
10,12,2,12.6
10,12,3,12.8
10,14,0,14.2
10,14,1,14.4
10,14,2,14.6
10,14,3,14.8
10,16,0,16.2
10,16,1,16.4
10,16,2,16.6
10,16,3,16.8
10,18,0,18.2
10,18,1,18.4
10,18,2,18.6
10,18,3,18.8
10,19,0,19.2
10,19,1,19.4
10,20,0,20.2
10,20,1,20.4
10,20,2,20.6
10,20,3,20.8
10,21,0,21.2
10,21,1,21.4
10,21,2,21.6
10,21,3,21.8
10,23,0,23.2
10,23,1,23.4
10,23,2,23.6
10,23,3,23.8
10,27,0,27.2
10,27,1,27.4
10,27,2,27.6
10,29,0,29.2
10,29,1,29.4
10,29,2,29.6
10,29,3,29.8
10,31,0,31.2
10,31,1,31.4
10,31,2,31.6
10,32,0,32.2
10,32,1,32.4
10,32,2,32.6
10,33,0,33.2
10,33,1,33.4
10,33,2,33.6
10,33,3,33.8
10,38,0,38.2
10,38,1,38.4
10,38,2,38.6
10,38,3,38.8
10,39,0,39.2
10,39,1,39.4
10,42,0,42.2
10,42,1,42.4
10,42,2,42.6
10,42,3,42.8
11,0,1,0.4
11,0,2,0.6
11,0,3,0.8
11,2,1,2.4
11,2,2,2.6
11,2,3,2.8
11,3,1,3.4
11,4,1,4.4
11,4,2,4.6
11,4,3,4.8
11,5,1,5.4
11,5,2,5.6
11,5,3,5.8
11,6,1,6.4
11,6,2,6.6
11,6,3,6.8
11,7,1,7.4
11,8,1,8.4
11,8,2,8.6
11,10,1,10.4
11,10,2,10.6
11,10,3,10.8
11,12,1,12.4
11,12,2,12.6
11,12,3,12.8
11,13,1,13.4
11,13,2,13.6
11,13,3,13.8
11,14,1,14.4
11,14,2,14.6
11,14,3,14.8
11,16,1,16.4
11,16,2,16.6
11,16,3,16.8
11,18,1,18.4
11,18,2,18.6
11,18,3,18.8
11,19,1,19.4
11,20,1,20.4
11,20,2,20.6
11,20,3,20.8
11,21,1,21.4
11,21,2,21.6
11,21,3,21.8
11,23,1,23.4
11,23,2,23.6
11,23,3,23.8
11,26,1,26.4
11,27,1,27.4
11,27,2,27.6
11,28,1,28.4
11,29,1,29.4
11,29,2,29.6
11,31,1,31.4
11,31,2,31.6
11,32,1,32.4
11,32,2,32.6
11,33,1,33.4
11,33,2,33.6
11,33,3,33.8
11,34,1,34.4
11,34,2,34.6
11,34,3,34.8
11,35,1,35.4
11,35,2,35.6
11,35,3,35.8
11,38,1,38.4
11,38,2,38.6
11,38,3,38.8
11,39,1,39.4
11,41,1,41.4
11,41,2,41.6
11,41,3,41.8
11,42,1,42.4
11,42,2,42.6
11,42,3,42.8
11,43,1,43.4
11,43,2,43.6
11,44,1,44.5
11,44,2,44.75
12,0,0,0.2
12,0,1,0.4
12,0,2,0.6
12,2,0,2.2
12,2,1,2.4
12,3,0,3.2
12,5,0,5.2
12,5,1,5.4
12,6,0,6.2
12,6,1,6.4
12,7,0,7.2
12,7,1,7.4
12,8,0,8.2
12,10,0,10.2
12,10,1,10.4
12,10,2,10.6
12,10,3,10.8
12,11,0,11.2
12,12,0,12.2
12,12,1,12.4
12,13,0,13.2
12,14,0,14.2
12,14,1,14.4
12,14,2,14.6
12,14,3,14.8
12,16,0,16.2
12,16,1,16.4
12,16,2,16.6
12,16,3,16.8
12,17,0,17.2
12,18,0,18.2
12,18,1,18.4
12,18,2,18.6
12,18,3,18.8
12,19,0,19.2
12,19,1,19.4
12,20,0,20.2
12,20,1,20.4
12,20,2,20.6
12,20,3,20.8
12,21,0,21.2
12,21,1,21.4
12,21,2,21.6
12,21,3,21.8
12,22,0,22.2
12,23,0,23.2
12,23,1,23.4
12,23,2,23.6
12,23,3,23.8
12,24,0,24.2
12,25,0,25.2
12,26,0,26.2
12,26,1,26.4
12,26,2,26.6
12,27,0,27.2
12,27,1,27.4
12,28,0,28.2
12,29,0,29.2
12,29,1,29.4
12,29,2,29.6
12,29,3,29.8
12,30,0,30.2
12,31,0,31.2
12,31,1,31.4
12,31,2,31.6
12,33,0,33.2
12,33,1,33.4
12,33,2,33.6
12,33,3,33.8
12,35,0,35.2
12,36,0,36.2
12,38,0,38.2
12,38,1,38.4
12,38,2,38.6
12,38,3,38.8
12,39,0,39.2
12,39,1,39.4
12,40,0,40.2
12,41,0,41.2
12,41,1,41.4
12,41,2,41.6
12,41,3,41.8
12,42,0,42.2
12,42,1,42.4
12,43,0,43.2
12,43,1,43.4
12,43,2,43.6
12,44,0,44.25
12,44,1,44.5
12,44,2,44.75
13,0,0,0.2
13,0,1,0.4
13,2,0,2.2
13,2,1,2.4
13,3,0,3.2
13,4,0,4.2
13,4,1,4.4
13,5,0,5.2
13,5,1,5.4
13,5,2,5.6
13,5,3,5.8
13,6,0,6.2
13,6,1,6.4
13,7,0,7.2
13,7,1,7.4
13,8,0,8.2
13,9,0,9.2
13,10,0,10.2
13,10,1,10.4
13,12,0,12.2
13,12,1,12.4
13,12,2,12.6
13,12,3,12.8
13,14,0,14.2
13,14,1,14.4
13,14,2,14.6
13,14,3,14.8
13,16,0,16.2
13,16,1,16.4
13,16,2,16.6
13,16,3,16.8
13,17,0,17.2
13,18,0,18.2
13,18,1,18.4
13,19,0,19.2
13,19,1,19.4
13,20,0,20.2
13,20,1,20.4
13,20,2,20.6
13,20,3,20.8
13,21,0,21.2
13,21,1,21.4
13,22,0,22.2
13,23,0,23.2
13,23,1,23.4
13,23,2,23.6
13,23,3,23.8
13,24,0,24.2
13,24,3,24.8
13,25,0,25.2
13,26,0,26.2
13,26,1,26.4
13,26,2,26.6
13,27,0,27.2
13,27,1,27.4
13,28,0,28.2
13,29,0,29.2
13,29,1,29.4
13,29,2,29.6
13,30,0,30.2
13,31,0,31.2
13,31,1,31.4
13,31,2,31.6
13,33,0,33.2
13,33,1,33.4
13,38,0,38.2
13,38,1,38.4
13,38,2,38.6
13,38,3,38.8
13,39,0,39.2
13,39,1,39.4
13,40,0,40.2
13,41,0,41.2
13,41,1,41.4
13,41,2,41.6
13,41,3,41.8
13,43,0,43.2
13,43,1,43.4
13,43,2,43.6
13,44,0,44.25
13,44,1,44.5
13,44,2,44.75
14,0,1,0.4
14,0,2,0.6
14,2,1,2.4
14,2,2,2.6
14,2,3,2.8
14,3,1,3.4
14,4,1,4.4
14,4,2,4.6
14,4,3,4.8
14,5,1,5.4
14,5,2,5.6
14,5,3,5.8
14,6,1,6.4
14,6,2,6.6
14,6,3,6.8
14,7,1,7.4
14,9,1,9.4
14,10,1,10.4
14,10,2,10.6
14,10,3,10.8
14,11,0,11.2
14,11,1,11.4
14,12,1,12.4
14,12,2,12.6
14,12,3,12.8
